ticker,time,tradeDirection,-4,-3,-2,-1,0,1,2,3,Return
300174.SZ,93400,1.0,0.01007591442374051,1.0072463768115942,1.0072463768115942,1.0072463768115942,1.0,1.0,1.005175983436853,1.005175983436853,-0.005149330587023604
300558.SZ,93400,1.0,0.9890607907485545,0.9924988279418658,0.995468041881544,0.9970307860603218,1.0,1.0032817627754336,1.0034380371933114,1.003750586029067,-0.003426257592275217
600203.SH,93400,1.0,0.9779735682819384,0.9801762114537446,0.9801762114537446,0.9900881057268722,1.0,0.9944933920704845,1.0,1.002202643171806,0.005537098560354448
600815.SH,93400,1.0,0.9755555555555555,0.9844444444444443,0.9822222222222222,0.991111111111111,1.0,0.9933333333333333,0.991111111111111,0.9888888888888889,0.006711409395973256
603329.SH,93400,1.0,0.9089820359281438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
603838.SH,93400,1.0,0.9849683544303797,0.990506329113924,0.9873417721518988,0.992879746835443,1.0,0.9984177215189872,0.9897151898734177,0.9944620253164557,0.0015847860538829028
002275.SZ,93500,1.0,0.9890176937156803,0.9902379499694935,0.9914582062233068,0.9945088468578401,1.0,1.00183038438072,1.0024405125076266,1.0024405125076266,-0.0018270401948843329
002691.SZ,93500,1.0,0.009913615795968738,0.009913615795968738,0.9934183463595229,0.9934183463595229,1.0,0.9921842863019334,0.997943233237351,0.9930069930069931,0.007877280265339959
300445.SZ,93700,1.0,0.010076530612244899,0.010076530612244899,0.010076530612244899,0.9993622448979592,1.0,1.0,0.9910714285714285,0.9923469387755103,0.0
600608.SH,95700,1.0,0.9779141104294478,0.9840490797546011,0.9901840490797545,0.9938650306748466,1.0,1.0,1.0012269938650307,1.003680981595092,0.0
300365.SZ,95900,1.0,0.9971500949968335,0.9968334388853706,0.9962001266624446,0.9962001266624446,1.0,0.9981000633312224,0.9981000633312224,1.0,0.0019035532994924331
300365.SZ,100300,1.0,1.0,0.9981000633312224,0.9981000633312224,1.0,1.0,1.0,0.9990500316656112,1.0,-0.00031655587211143477
600071.SH,100300,1.0,0.9364902506963788,0.9442896935933147,0.9637883008356547,0.9793871866295264,1.0,0.9972144846796657,0.9877437325905293,0.9871866295264624,0.0027932960893854997
300448.SZ,100400,1.0,0.9954358740301231,0.9954358740301231,0.9949794614331355,0.9954358740301231,1.0,1.0,1.0,1.0,0.0
000801.SZ,100800,1.0,0.9664429530201342,0.9664429530201342,0.9781879194630873,0.9882550335570469,1.0,0.9916107382550335,1.0151006711409396,1.0033557046979866,0.008460236886632888
300423.SZ,100900,1.0,0.9988376598217746,0.999612553273925,0.999612553273925,0.999612553273925,1.0,1.0,1.0,1.0,0.0
300448.SZ,101400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.004585052728106387
600986.SH,101500,1.0,0.9936479128856625,0.9936479128856625,0.9945553539019965,0.9981851179673321,1.0,0.9972776769509982,0.9990925589836661,1.0,0.0027297543221109777
300682.SZ,101600,1.0,0.9813730707823312,0.9845662586482172,0.9888238424693986,0.9952102182011708,1.0,1.008515167642363,1.0047897817988292,1.0005321979776478,-0.004766949152542388
002686.SZ,101900,1.0,0.9929356357927787,0.9929356357927787,0.9937205651491365,0.9968602825745683,1.0,1.0078492935635792,1.0070643642072212,1.012558869701727,-0.007788161993769416
603069.SH,102000,1.0,0.9937402190923318,0.9945226917057904,0.9945226917057904,0.9945226917057904,1.0,1.0,1.0007824726134584,1.0007824726134584,0.0
000524.SZ,102300,1.0,0.9965217391304348,0.9973913043478262,0.9982608695652174,0.9991304347826088,1.0,1.0,0.9991304347826088,0.9982608695652174,0.0
300423.SZ,102400,1.0,0.995756172839506,0.995756172839506,0.9972993827160493,1.0,1.0,1.0,1.0,1.0,0.0
603456.SH,102400,1.0,0.9974059662775616,0.9987029831387808,0.9993514915693904,0.9993514915693904,1.0,1.0,1.0,1.0,0.0
300283.SZ,102500,1.0,0.9947275922671353,0.9947275922671353,0.9947275922671353,0.9982425307557117,1.0,1.001757469244288,1.001757469244288,1.0,-0.0017543859649122862
600678.SH,102500,1.0,0.9991015274034141,0.9982030548068282,0.9991015274034141,1.0,1.0,1.0,1.0008984725965857,1.0008984725965857,0.0
600279.SH,102600,1.0,0.9932432432432432,0.9915540540540541,0.9932432432432432,0.9966216216216217,1.0,1.0,0.9983108108108109,0.9966216216216217,0.0
000622.SZ,102800,1.0,0.9957627118644069,0.9978813559322034,1.0,1.0,1.0,1.0,0.9936440677966103,0.9978813559322034,0.006396588486140553
002316.SZ,103000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982683982683982,0.0
000803.SZ,103300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9995652173913043,0.0
002058.SZ,103300,1.0,0.9985941893158388,0.9985941893158388,1.0004686035613872,1.0,1.0,0.9985941893158388,0.9981255857544518,0.9981255857544518,0.001407789770061063
603037.SH,103300,1.0,1.0,1.0,1.0,1.0,1.0,0.999623352165725,0.9988700564971751,0.9981167608286252,0.00037678975131871795
600860.SH,103400,1.0,1.0,1.0,1.0,1.0,1.0,0.997080291970803,0.997080291970803,0.997080291970803,0.002928257686676261
300382.SZ,103600,1.0,1.0,0.999348109517601,0.999348109517601,0.999348109517601,1.0,1.0006518904823989,1.0,1.0,0.0
603309.SH,103600,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0016411378555798,1.0016411378555798,-0.0016384489350080855
000663.SZ,103700,1.0,0.9940054495912805,0.994550408719346,0.994550408719346,0.997275204359673,1.0,1.001634877384196,1.001634877384196,1.0038147138964577,-0.0016322089227419623
300363.SZ,103800,1.0,0.9992424242424243,0.9984848484848485,0.9984848484848485,0.9984848484848485,1.0,1.000757575757576,1.0,1.000757575757576,-0.0007570022710069457
300387.SZ,104000,1.0,0.9987767584097857,0.9987767584097857,0.9987767584097857,1.0,1.0,0.9987767584097857,0.9987767584097857,0.9987767584097857,0.0012247397428049034
002183.SZ,104500,1.0,0.9750692520775623,0.9750692520775623,0.9750692520775623,0.9764542936288089,1.0,1.0110803324099724,1.018005540166205,1.0110803324099724,-0.010958904109588996
600896.SH,104500,1.0,0.9971751412429378,0.9971751412429378,0.9971751412429378,0.998587570621469,1.0,0.998587570621469,0.998587570621469,0.998587570621469,0.0014144271570013522
600403.SH,104600,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
300515.SZ,104700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9982653946227233,0.0017376194613378804
600830.SH,104700,1.0,0.9989561586638831,0.9989561586638831,0.9989561586638831,0.9979123173277662,1.0,1.0020876826722338,1.0020876826722338,1.001043841336117,-0.0010427528675703845
603990.SH,104700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9997251992305579,0.0
300363.SZ,105000,1.0,0.999244142101285,1.0,1.0,0.99848828420257,1.0,1.000755857898715,1.00302343159486,1.00302343159486,-0.0030143180105500766
600830.SH,105100,1.0,0.9968782518210199,0.9989594172736733,0.9989594172736733,0.9979188345473465,1.0,0.9989594172736733,0.9989594172736733,0.9979188345473465,0.002085505735140769
603901.SH,105100,1.0,0.9921524663677129,0.9921524663677129,0.9910313901345291,0.9910313901345291,1.0,1.0156950672645741,1.022421524663677,1.0190582959641254,-0.018701870187018743
300606.SZ,105200,1.0,0.9993975903614457,0.9993975903614457,0.9993975903614457,0.9996987951807227,1.0,1.0,1.002710843373494,1.002710843373494,-0.002703514568939469
603519.SH,105200,1.0,0.9906933457422057,0.9906933457422057,0.9906933457422057,0.9906933457422057,1.0,1.0,1.0418799441600746,1.0265239646347137,0.0
002856.SZ,105400,1.0,0.9972930295510941,0.9972930295510941,0.9972930295510941,0.9986465147755471,1.0,0.9995488382585158,0.9993232573877735,1.0009023234829686,0.0004513653802753481
601798.SH,105900,1.0,0.998945147679325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
002514.SZ,110000,1.0,0.9974293059125964,0.9987146529562981,0.9987146529562981,0.9987146529562981,1.0,1.0012853470437018,1.0025706940874035,1.0038560411311053,-0.003841229193341733
002712.SZ,110000,1.0,1.0008695652173913,1.0008695652173913,1.0008695652173913,1.0008695652173913,1.0,1.0,1.0008695652173913,1.0008695652173913,0.0
300566.SZ,110000,1.0,0.9957761351636747,0.9960401267159449,0.9976240760295669,0.9976240760295669,1.0,1.0005279831045406,1.0005279831045406,1.0005279831045406,-0.0005277044854880009
300495.SZ,110100,1.0,0.9939799331103679,0.9946488294314382,0.9959866220735787,0.9959866220735787,1.0,0.9973244147157191,0.9993311036789297,0.9979933110367893,0.0026827632461434714
000691.SZ,110200,1.0,0.9961340206185568,0.9974226804123711,0.9974226804123711,0.9987113402061856,1.0,1.0012886597938144,1.0012886597938144,1.0,-0.0012870012870012104
002485.SZ,110300,1.0,0.997698504027618,0.997698504027618,0.9996164173379363,1.0,1.0,1.0,1.0,1.0,0.0
002712.SZ,110300,1.0,1.0,0.9991311902693311,0.9991311902693311,1.0,1.0,1.0,0.9973935708079931,0.9973935708079931,0.002613240418118501
300382.SZ,110500,1.0,0.9974042829331602,0.9974042829331602,0.9974042829331602,0.9961064243997404,1.0,0.9967553536664503,1.0,1.00064892926671,0.0032552083333334814
002459.SZ,110600,1.0,0.9983179142136248,0.9991589571068125,1.0,1.0,1.0,0.9991589571068125,0.9991589571068125,0.9983179142136248,0.0008417508417508657
300132.SZ,110700,1.0,0.9974811083123425,0.9974811083123425,0.9974811083123425,0.9987405541561712,1.0,1.0,1.0,1.0,0.0
002778.SZ,110800,1.0,0.9962515618492295,0.9970845481049563,0.9987505206164098,1.0,1.0,1.0,1.0,1.0020824656393168,0.0
600383.SH,110800,1.0,0.9985601151907847,0.9985601151907847,0.9985601151907847,0.9992800575953924,1.0,1.0,1.0,1.0,0.0
002734.SZ,110900,1.0,0.9996027016289233,0.9996027016289233,0.9996027016289233,1.0,1.0,1.0,1.0003972983710765,1.0003972983710765,-0.00039714058776796346
002857.SZ,110900,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996308600959763,0.9996308600959763,0.00036927621861160276
300301.SZ,110900,1.0,1.0,1.0,1.0,1.0,1.0,1.0016420361247946,1.0016420361247946,1.0016420361247946,-0.0016393442622950616
000609.SZ,111000,1.0,0.9935956084172003,0.9935956084172003,0.9935956084172003,0.9935956084172003,1.0,1.000914913083257,1.000914913083257,0.9972552607502287,-0.000914076782449702
002275.SZ,111000,1.0,1.0006105006105006,1.0,1.0,1.0,1.0,1.0,0.9981684981684983,0.9987789987789988,0.0
002348.SZ,111000,1.0,0.998263888888889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
300411.SZ,111000,1.0,0.9994287346472438,0.9994287346472438,0.9994287346472438,0.9994287346472438,1.0,1.0,1.0051413881748072,1.0054270208511855,-0.005115089514066473
600851.SH,111000,1.0,0.9962721342031686,0.9972041006523764,0.9981360671015844,0.9990680335507922,1.0,1.0,1.0009319664492078,1.0,0.0
002485.SZ,111100,1.0,0.9931428571428571,0.9931428571428571,0.9931428571428571,0.9931428571428571,1.0,0.9996190476190475,0.9996190476190475,0.9984761904761905,0.00038109756097570724
000534.SZ,111200,1.0,0.9992810927390366,0.9992810927390366,0.9992810927390366,0.9992810927390366,1.0,1.0,1.00215672178289,1.00215672178289,-0.002152080344332785
000715.SZ,111200,1.0,0.9958376690946931,0.9947970863683664,0.9947970863683664,0.9968782518210199,1.0,1.0020811654526536,1.0,1.0010405827263267,0.0
300606.SZ,111200,1.0,0.9919690660321239,0.9919690660321239,0.9931588340273647,0.9958358120166567,1.0,1.0,0.998810232004759,0.998810232004759,0.0
603090.SH,111200,1.0,0.9979695431472082,0.9979695431472082,1.0,1.0,1.0,1.0,0.9994923857868021,0.9994923857868021,0.0015251652262326942
300602.SZ,111300,1.0,0.9965960665658093,0.9965960665658093,0.9928139183055975,0.9965960665658093,1.0,1.0011346444780636,0.9947049924357034,1.0007564296520424,-0.00018907165815840177
600882.SH,111300,1.0,0.9989059080962801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
000609.SZ,111400,1.0,1.0018331805682859,1.002749770852429,1.002749770852429,0.9990834097158571,1.0,1.0018331805682859,1.003666361136572,1.003666361136572,-0.0018298261665141702
300434.SZ,111600,1.0,0.9991617770326907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
300600.SZ,111600,1.0,0.9997701149425288,0.9997701149425288,0.9997701149425288,0.9997701149425288,1.0,1.0,1.0022988505747126,1.0022988505747126,0.0
600983.SH,111600,1.0,1.0,1.0,1.0,1.0,1.0,0.9986130374479889,1.0,0.9986130374479889,0.001388888888888884
603090.SH,111700,1.0,1.0,0.9994923857868021,0.9994923857868021,0.9984771573604062,1.0,1.0,1.0,0.9994923857868021,0.0
000889.SZ,111800,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9977392614920875,0.0
300576.SZ,111800,1.0,1.0,1.0,1.0,1.0,1.0,1.004697592483852,1.004697592483852,1.004697592483852,-0.004675628287551081
600560.SH,111900,1.0,0.9990356798457088,0.9990356798457088,0.9990356798457088,0.9990356798457088,1.0,1.0,1.0009643201542913,1.0009643201542913,-0.0009633911368016612
002623.SZ,112000,1.0,0.997789566755084,0.998231653404067,0.9991158267020336,1.0,1.0,1.0,1.0004420866489832,1.0026525198938991,-0.002645502645502562
300006.SZ,112000,1.0,0.9921752738654147,0.9906103286384977,0.9906103286384977,0.9906103286384977,1.0,0.996870109546166,1.0,0.998435054773083,0.0031397174254317317
300254.SZ,112000,1.0,0.9970930232558138,0.9970930232558138,0.9970930232558138,0.9970930232558138,1.0,0.999031007751938,1.000968992248062,1.000968992248062,0.0009699321047527132
300610.SZ,112100,1.0,0.9923798358733881,0.992966002344666,0.9958968347010551,0.9982415005861666,1.0,0.9994138335287223,1.0011723329425557,1.0023446658851116,0.0005865102639295294
603579.SH,112100,1.0,0.9934456928838951,0.9937578027465668,0.9956304619225967,0.9978152309612983,1.0,1.00187265917603,1.00187265917603,1.00187265917603,-0.0018691588785046953
000610.SZ,112200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600560.SH,112200,1.0,0.9980732177263968,0.9990366088631983,0.9990366088631983,1.0,1.0,1.0,0.9990366088631983,0.9990366088631983,0.0009643201542912649
600186.SH,112300,1.0,1.0,1.0,1.0,1.0,1.0,0.9967426710097721,1.0,1.0,0.0
300321.SZ,112400,1.0,0.9995648389904264,0.9995648389904264,0.9995648389904264,0.999129677980853,1.0,1.0,0.9995648389904264,0.999129677980853,0.0004353504571179556
300453.SZ,112600,1.0,0.9987995198079231,0.9993997599039615,1.0,1.0,1.0,0.9987995198079231,0.9993997599039615,0.9993997599039615,0.0012019230769231282
300602.SZ,112600,1.0,1.0007568590350047,1.0,1.0,1.0,1.0,0.996972563859981,0.9965941343424787,0.996972563859981,0.0030366293414310075
002086.SZ,112700,1.0,0.9958677685950414,0.9958677685950414,0.9958677685950414,0.9958677685950414,1.0,1.0,1.0041322314049588,1.003305785123967,0.0
600444.SH,112800,1.0,0.9980366492146597,0.9980366492146597,0.9986910994764399,1.0,1.0,0.9993455497382199,0.9993455497382199,1.0,0.0006548788474132206
603088.SH,112800,1.0,0.9901913875598087,0.9901913875598087,0.992822966507177,0.992822966507177,1.0,0.988755980861244,0.9997607655502393,0.9997607655502393,0.011371884829421752
300300.SZ,113000,1.0,0.9970674486803519,0.9970674486803519,0.9970674486803519,0.9941348973607037,1.0,0.9941348973607037,0.9941348973607037,0.9941348973607037,0.005899705014749346
600830.SH,113000,1.0,1.0010405827263267,1.0010405827263267,1.0010405827263267,1.0,1.0,1.0020811654526536,1.0010405827263267,1.0010405827263267,-0.0020768431983386737
000017.SZ,130100,1.0,1.0,1.0,0.9983974358974359,0.9983974358974359,1.0,1.001602564102564,1.001602564102564,1.001602564102564,-0.0015999999999999348
000785.SZ,130100,1.0,0.9979818365287588,0.9979818365287588,0.9979818365287588,0.9979818365287588,1.0,1.0,1.0,1.0,0.0
002349.SZ,130100,1.0,0.9446494464944648,0.9446494464944648,0.9446494464944648,0.9446494464944648,1.0,0.9963099630996308,0.991389913899139,0.9803198031980318,0.0037037037037037646
300538.SZ,130100,1.0,0.9888647474198804,0.9888647474198804,0.9888647474198804,0.9888647474198804,1.0,0.9902227050516024,0.9986420423682781,0.9975556762629005,0.009873834339001686
300627.SZ,130100,1.0,0.9635416666666666,0.9633246527777778,0.9633246527777778,0.9633246527777778,1.0,0.9973958333333334,0.990017361111111,0.9950086805555556,0.0026109660574411553
600243.SH,130100,1.0,0.995645863570392,0.995645863570392,0.995645863570392,0.995645863570392,1.0,1.0,1.0,1.0,0.0029112081513826826
603918.SH,130100,1.0,0.9977765425236242,0.9983324068927183,0.9988882712618121,0.9994441356309062,1.0,1.0,1.0,1.000555864369094,0.0
002336.SZ,130200,1.0,0.973594548551959,0.9744463373083475,0.9752981260647359,0.985519591141397,1.0,0.9897785349233389,0.9931856899488927,0.9957410562180579,0.010327022375215211
600880.SH,130200,1.0,0.9981203007518795,0.9981203007518795,0.9962406015037593,0.9981203007518795,1.0,1.0018796992481203,1.0018796992481203,1.0018796992481203,-0.0018761726078798668
603703.SH,130200,1.0,0.9871194379391102,0.9871194379391102,0.987704918032787,0.9918032786885248,1.0,0.9988290398126464,0.9982435597189697,0.9964871194379392,0.004705882352941115
002316.SZ,130300,1.0,0.9982773471145564,0.9982773471145564,0.9991386735572783,1.0,1.0,1.0,1.0,1.0,0.0008620689655172153
002838.SZ,130300,1.0,0.9987872908076644,0.9987872908076644,0.9997574581615329,0.9997574581615329,1.0,1.0,1.0012127091923357,1.0012127091923357,-0.001211240310077577
603158.SH,130500,1.0,0.9983827493261455,0.9989218328840971,0.9989218328840971,0.9994609164420485,1.0,1.0,1.0,1.0,0.0016198704103671524
002667.SZ,130600,1.0,0.9988116458704694,0.9988116458704694,0.9988116458704694,1.0,1.0,1.0,1.0,0.9988116458704694,0.0
300300.SZ,130600,1.0,0.9953024075161478,0.9953024075161478,1.0,1.0,1.0,1.0,1.0,1.0,0.0017647058823531125
002832.SZ,130700,1.0,0.9958820622632186,0.9958820622632186,1.0,1.0,1.0,1.0,0.9955526272442761,0.9955526272442761,0.004467240238252845
300550.SZ,130700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0006393861892584063
