ticker,time,tradeDirection,-4,-3,-2,-1,0,1,2,3,Return
000150.SZ,130800,1.0,0.9976674441852715,0.9973342219260246,0.9973342219260246,0.9986671109630122,1.0,0.9996667777407531,0.9996667777407531,0.9996667777407531,0.0003333333333332966
002741.SZ,130800,1.0,0.9980532121998703,0.9993510707332901,0.9993510707332901,0.9993510707332901,1.0,1.0,1.00064892926671,1.00064892926671,-0.0006485084306095956
300330.SZ,130800,1.0,0.9907063197026023,0.9907063197026023,0.9907063197026023,0.9907063197026023,1.0,1.0,0.9972118959107807,0.996282527881041,0.008434864104967188
300234.SZ,130900,1.0,0.9978046103183316,0.9978046103183316,0.9978046103183316,0.9989023051591658,1.0,1.0010976948408343,1.0,1.0,0.0
002542.SZ,131000,1.0,0.9881266490765171,0.9868073878627969,0.9907651715039577,0.9947229551451188,1.0,1.0092348284960422,1.0065963060686016,1.0158311345646438,-0.006553079947575369
002857.SZ,131000,1.0,1.0,1.0,1.0,1.0,1.0,0.9981570217471434,0.9981570217471434,0.9981570217471434,0.0018463810930575697
300211.SZ,131000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
000584.SZ,131100,1.0,0.9879518072289157,0.9872824631860777,0.9872824631860777,0.9879518072289157,1.0,0.9939759036144579,0.9926372155287818,0.9933065595716198,0.0060606060606061
600319.SH,131100,1.0,1.0029585798816567,1.0,1.0,1.0,1.0,1.0,1.0039447731755424,1.0009861932938855,0.0
300658.SZ,131200,1.0,0.9976643309976643,0.9986653319986654,0.9993326659993327,0.9993326659993327,1.0,1.0,1.0,0.9989989989989991,0.0010020040080158665
600855.SH,131200,1.0,0.9953333333333333,0.9953333333333333,0.9966666666666666,0.998,1.0,1.0026666666666666,1.0006666666666666,1.0006666666666666,-0.0006662225183211579
300087.SZ,131300,1.0,0.9981549815498155,0.9981549815498155,0.9990774907749078,1.0,1.0,1.0,1.0009225092250922,1.0009225092250922,-0.0009216589861751334
300132.SZ,131300,1.0,1.0,1.0,1.0,1.0,1.0,0.9987389659520808,0.9987389659520808,0.9987389659520808,0.0012626262626262985
600243.SH,131400,1.0,1.0014556040756915,1.0014556040756915,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600792.SH,131400,1.0,1.0,1.0023310023310024,1.0,1.0,1.0,1.0,1.0023310023310024,1.0,-0.0023255813953487747
603258.SH,131400,1.0,0.9993857493857493,0.9996928746928745,1.0006142506142506,1.0,1.0,1.0,0.9993857493857493,0.999078624078624,0.0
603389.SH,131400,1.0,0.9921874999999999,0.9921874999999999,0.99375,0.9976562499999999,1.0,1.0031249999999998,1.00390625,1.0031249999999998,-0.0031152647975076775
002286.SZ,131500,1.0,0.9979550102249489,0.9989775051124744,0.9989775051124744,0.9979550102249489,1.0,1.0040899795501024,1.007157464212679,1.0081799591002045,-0.007106598984771617
300435.SZ,131500,1.0,0.998757763975155,0.998757763975155,0.998757763975155,0.998757763975155,1.0,1.0,1.0,0.998757763975155,0.0
002412.SZ,131600,1.0,1.0,1.0,1.0,1.0,1.0,0.9957575757575757,0.9957575757575757,0.9957575757575757,0.004260499087035852
600599.SH,131600,1.0,0.9995262908574136,0.9995262908574136,0.9995262908574136,1.0,1.0,1.0004737091425866,1.0004737091425866,1.0004737091425866,-0.00047348484848497296
000048.SZ,131700,1.0,0.9955134596211366,0.9955134596211366,0.9955134596211366,1.0,1.0,1.0,1.0,1.0,0.0
600250.SH,131700,1.0,0.9934959349593496,0.9934959349593496,0.9934959349593496,0.9934959349593496,1.0,0.9951219512195122,1.0,1.0,0.0008136696501221952
002459.SZ,131800,1.0,0.9991589571068125,0.9991589571068125,0.9991589571068125,0.9991589571068125,1.0,1.0008410428931875,1.0008410428931875,1.0008410428931875,-0.0008403361344537785
300330.SZ,131800,1.0,0.9981290926099159,0.9981290926099159,0.9990645463049579,1.0,1.0,1.000935453695042,1.0028063610851263,1.0037418147801684,-0.002798507462686728
002069.SZ,132100,1.0,0.9987546699875467,0.9987546699875467,0.9987546699875467,1.0,1.0,1.0,1.0,1.0,0.0
002485.SZ,132500,1.0,0.9984674329501915,0.9984674329501915,0.9984674329501915,0.9984674329501915,1.0,1.0042145593869731,1.0045977011494251,1.0045977011494251,-0.004576659038901476
600769.SH,132500,1.0,1.0016611295681064,1.0,1.0,1.0,1.0,1.0,1.0,0.9983388704318937,0.0
603908.SH,132500,1.0,1.0002773155851359,0.9988907376594565,0.9988907376594565,0.9988907376594565,1.0,1.0,1.0,0.999722684414864,0.0002773925104022634
000859.SZ,132600,1.0,1.0,1.0,1.0,0.9976525821596245,1.0,1.0,1.0,1.0,0.0
300061.SZ,132600,1.0,0.9938309685379395,0.9938309685379395,0.9938309685379395,0.9975323874151759,1.0,0.9987661937075879,0.9981492905613818,0.9981492905613818,0.008084577114428004
600247.SH,132600,1.0,1.0,1.0,1.0,1.0,1.0,0.9988801791713326,1.0,1.0,0.0011210762331839152
300300.SZ,132700,1.0,0.9941520467836257,0.9941520467836257,0.9941520467836257,0.9941520467836257,1.0,0.9994152046783625,0.9994152046783625,0.9994152046783625,0.00588235294117645
600234.SH,132700,1.0,0.9992779783393502,0.9992779783393502,0.9992779783393502,0.9992779783393502,1.0,1.0,1.0,1.0,0.0
000859.SZ,133000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600721.SH,133000,1.0,0.9924026590693257,0.9924026590693257,0.9924026590693257,0.9971509971509972,1.0,1.0,1.0018993352326686,1.0009496676163343,-0.0018957345971565287
002765.SZ,133100,1.0,0.9920454545454546,0.9931818181818182,0.996590909090909,0.996590909090909,1.0,1.0011363636363637,1.0,0.9988636363636362,0.0
603825.SH,133100,1.0,0.9915584415584415,0.9954545454545455,0.9983766233766234,1.0,1.0,0.9983766233766234,0.9983766233766234,1.0,0.001626016260162677
000004.SZ,133200,1.0,0.9955277280858678,0.9955277280858678,0.9955277280858678,0.9955277280858678,1.0,0.9995527728085869,0.9995527728085869,0.9995527728085869,0.0004474272930647949
600234.SH,133200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9985559566787003,0.001446131597975464
002671.SZ,133300,1.0,1.0,1.0,1.0,1.0,1.0,0.998550724637681,0.998550724637681,0.998550724637681,0.0014513788098695635
300087.SZ,133300,1.0,0.9945105215004574,0.9954254345837147,0.9954254345837147,0.9945105215004574,1.0,0.9990850869167429,0.9990850869167429,0.9990850869167429,0.0009157509157509125
000798.SZ,133400,1.0,0.995305164319249,0.995305164319249,0.9964788732394367,0.9988262910798122,1.0,1.0,1.0,0.9976525821596245,0.0
002519.SZ,133400,1.0,0.99836867862969,0.9967373572593802,0.9967373572593802,0.99836867862969,1.0,0.99836867862969,0.99836867862969,0.99836867862969,0.0016339869281045694
603519.SH,133400,1.0,1.0163322445170322,1.0163322445170322,0.9976668222118525,1.0158656089594027,1.0,1.0,1.0153989734017732,1.0153989734017732,-0.015165441176470673
603555.SH,133600,1.0,0.9937677053824363,0.9937677053824363,0.9937677053824363,0.9977337110481587,1.0,1.0028328611898016,1.0028328611898016,1.0028328611898016,-0.0028248587570621764
300488.SZ,133700,1.0,0.9987220447284345,0.9987220447284345,0.9990415335463259,1.0,1.0,1.0006389776357827,0.9990415335463259,0.9993610223642173,0.0009593859929646342
002363.SZ,133800,1.0,0.993095512082854,0.993095512082854,0.994246260069045,0.996547756041427,1.0,0.998849252013809,0.996547756041427,0.996547756041427,0.0011520737327188613
600370.SH,133800,1.0,0.9906832298136645,0.9906832298136645,0.9906832298136645,0.9937888198757764,1.0,0.9968944099378881,0.9968944099378881,1.0,0.0031152647975078995
600847.SH,133800,1.0,0.9987071751777633,0.9987071751777633,0.9987071751777633,0.9987071751777633,1.0,1.0,1.0,1.0,0.0
300525.SZ,133900,1.0,0.9952198852772466,0.9956978967495218,0.9956978967495218,0.9997609942638622,1.0,1.0002390057361377,1.0002390057361377,1.0002390057361377,-0.00023894862604534328
000411.SZ,134000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
002231.SZ,134000,1.0,0.9963570127504553,0.9963570127504553,0.9972677595628414,0.9981785063752278,1.0,0.9981785063752278,0.9981785063752278,0.9981785063752278,0.00273972602739736
601226.SH,134000,1.0,0.9963503649635036,0.9981751824817517,0.9963503649635036,0.9981751824817517,1.0,1.0,1.0,1.0,0.0
002838.SZ,134100,1.0,0.9990314769975787,0.9990314769975787,0.9990314769975787,0.9990314769975787,1.0,1.0,1.0,1.0002421307506055,-0.00024207213749705137
300441.SZ,134300,1.0,0.9991735537190083,0.9991735537190083,0.9966942148760332,0.9966942148760332,1.0,1.0,0.9995867768595043,0.9995867768595043,0.0
300472.SZ,134400,1.0,0.986,0.986,0.9920000000000001,0.9966666666666666,1.0,1.01,1.0036666666666667,1.0033333333333334,-0.00990099009900991
603555.SH,134600,1.0,0.9977388355002825,0.9977388355002825,0.9977388355002825,0.9977388355002825,1.0,1.0,1.0,0.998304126625212,0.001698754246885592
300538.SZ,134700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
300069.SZ,134900,1.0,1.0,0.9996993385447986,1.0,1.0,1.0,1.0,0.9996993385447986,1.0,0.00030075187969913486
300513.SZ,134900,1.0,1.0,1.0,1.0,1.0,1.0,0.9976289270895078,0.9976289270895078,0.9976289270895078,0.002376708259061333
601965.SH,134900,1.0,1.0,0.9988137603795967,0.9988137603795967,0.9988137603795967,1.0,0.9988137603795967,0.9988137603795967,0.9988137603795967,0.0011876484560569
002061.SZ,135000,1.0,0.9829974811083123,0.9829974811083123,0.9829974811083123,0.9905541561712846,1.0,1.0006297229219143,0.9987405541561712,0.9974811083123425,-0.0006293266205160686
300488.SZ,135000,1.0,0.9993612264452252,1.0,1.0,1.0,1.0,0.9996806132226127,0.9996806132226127,0.9996806132226127,0.0003194888178912336
600586.SH,135100,1.0,0.9956709956709956,0.9935064935064934,0.9913419913419913,0.9956709956709956,1.0,0.9978354978354979,1.0,1.0,0.002169197396963085
601339.SH,135300,1.0,0.9925093632958801,0.9943820224719101,0.9962546816479402,0.99812734082397,1.0,1.0018726591760299,1.0,1.0,0.0
002647.SZ,135400,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
300042.SZ,135400,1.0,1.0,1.0,1.0,1.0,1.0,0.9940401505646174,0.9940401505646174,0.9993726474278545,0.005995582202587446
002485.SZ,135600,1.0,1.0,1.0,1.0,1.0,1.0,0.9992372234935164,0.9992372234935164,0.9992372234935164,0.0007633587786259888
300087.SZ,135800,1.0,0.9981684981684982,0.9981684981684982,0.9981684981684982,0.9981684981684982,1.0,1.0210622710622712,1.010989010989011,1.0073260073260073,-0.020627802690582953
600163.SH,135800,1.0,0.9975429975429974,0.9975429975429974,0.9975429975429974,0.9975429975429974,1.0,1.0,1.0,1.0,0.0
600611.SH,135800,1.0,0.998015873015873,0.998015873015873,0.9960317460317459,0.998015873015873,1.0,1.001984126984127,1.001984126984127,1.0,0.0
002370.SZ,140200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0035038542396637,1.0035038542396637,-0.0034916201117318746
000576.SZ,140300,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0017740981667653,0.0
300169.SZ,140400,1.0,1.0032894736842104,1.0,1.0,1.0,1.0,1.0016447368421053,1.0,0.9983552631578948,-0.0016420361247947435
300174.SZ,140400,1.0,0.9986187845303868,0.9986187845303868,0.9986187845303868,0.9986187845303868,1.0,1.0,1.0,0.9986187845303868,0.0
000885.SZ,140500,1.0,0.9853200234879624,0.9894304169113329,0.9906048150322959,0.9958896065766295,1.0,1.0,1.0,1.0,0.0
000576.SZ,140600,1.0,0.9982290436835891,0.9982290436835891,0.9982290436835891,0.9982290436835891,1.0,1.0,1.0,0.999409681227863,0.0005906674542233148
002316.SZ,140600,1.0,0.993975903614458,0.993975903614458,0.993975903614458,1.0,1.0,1.0,1.0,1.0,0.0
600163.SH,140600,1.0,1.0,1.0,1.0,1.0,1.0,0.9975490196078431,0.9975490196078431,0.9975490196078431,0.002457002457002311
000534.SZ,140700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9971346704871059,0.9971346704871059,0.00287356321839094
002630.SZ,141200,1.0,0.9972527472527473,0.9972527472527473,0.9981684981684982,0.9990842490842491,1.0,1.0,1.0,0.9981684981684982,0.0018348623853210455
300312.SZ,141200,1.0,0.9822064056939501,0.980782918149466,0.9800711743772241,0.980782918149466,1.0,1.0249110320284698,1.0291814946619218,1.0213523131672597,-0.02835408022130015
002870.SZ,141400,1.0,0.9980769230769231,0.9980769230769231,0.9980769230769231,0.9984615384615385,1.0,1.0,1.0,0.9992307692307693,0.0
300063.SZ,141500,1.0,0.9857142857142857,0.9857142857142857,0.9839285714285715,0.9839285714285715,1.0,1.0017857142857145,1.0035714285714286,1.0017857142857145,-0.0017825311942960553
300470.SZ,141500,1.0,0.9915233108950388,0.9917726252804787,0.9917726252804787,0.9915233108950388,1.0,1.0022438294689604,1.0017452006980803,1.0014958863126402,-0.00223880597014936
300453.SZ,141600,1.0,0.9993997599039615,0.9993997599039615,0.9987995198079231,0.9987995198079231,1.0,1.0006002400960385,1.0006002400960385,1.003001200480192,-0.0005998800239952473
600774.SH,141700,1.0,0.9974747474747474,0.9974747474747474,0.9974747474747474,0.9984848484848484,1.0,1.0,1.0,1.0,0.0
603099.SH,141700,1.0,0.9958263772954924,0.9958263772954924,0.9974958263772954,0.9974958263772954,1.0,1.0,0.9966611018363939,0.9966611018363939,0.003350083752093891
600094.SH,141800,1.0,0.9915134370579914,0.9943422913719944,0.9943422913719944,0.9971711456859971,1.0,1.0,0.9985855728429985,0.9971711456859971,0.0014164305949009304
000533.SZ,142000,1.0,0.9981132075471698,0.9981132075471698,0.9981132075471698,0.999056603773585,1.0,1.0,1.0,1.0009433962264151,0.0
002706.SZ,142000,1.0,0.9847908745247147,0.9840304182509505,0.9878326996197718,0.9954372623574144,1.0,1.0038022813688212,1.0045627376425856,1.0053231939163498,-0.004542013626040897
002838.SZ,142000,1.0,0.9992737835875091,0.999515855725006,0.999515855725006,0.999515855725006,1.0,1.0019365770999757,1.0038731541999515,1.0038731541999515,-0.001932834017878693
300602.SZ,142000,1.0,0.9948960302457468,0.9947069943289225,0.9947069943289225,0.9945179584120983,1.0,1.003780718336484,1.001890359168242,1.0035916824196598,-0.0037664783427495685
600538.SH,142000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600853.SH,142100,1.0,0.997946611909651,0.997946611909651,0.997946611909651,0.997946611909651,1.0,1.0,1.002053388090349,1.002053388090349,0.0
002322.SZ,142200,1.0,0.9942827442827443,0.9937629937629939,0.995841995841996,0.9984407484407486,1.0,1.0,0.9984407484407486,0.995841995841996,0.0
600538.SH,142200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0017825311942958,0.0
600605.SH,142200,1.0,0.9985294117647059,0.9992647058823529,0.9992647058823529,0.9992647058823529,1.0,1.0,1.0,1.0,0.002210759027265974
002619.SZ,142300,1.0,0.9906832298136645,0.9906832298136645,0.9906832298136645,0.9906832298136645,1.0,0.998447204968944,0.998447204968944,0.998447204968944,0.0015552099533437946
300169.SZ,142300,1.0,0.9934640522875817,0.9934640522875817,0.9934640522875817,0.9934640522875817,1.0,1.0,0.9967320261437908,0.9934640522875817,0.0049261083743843415
600419.SH,142300,1.0,0.995900755124056,0.9974110032362459,0.9974110032362459,0.9989212513484357,1.0,1.0,1.0,1.0,0.0
600572.SH,142300,1.0,0.9847645429362881,0.9889196675900277,0.9916897506925209,0.9958448753462604,1.0,0.997229916897507,0.9958448753462604,0.9944598337950138,0.002777777777777768
002712.SZ,142400,1.0,0.9978354978354979,0.9987012987012986,0.9987012987012986,0.9995670995670995,1.0,0.9995670995670995,0.9995670995670995,0.9995670995670995,0.00043308791684726344
300602.SZ,142500,1.0,1.0,0.9981167608286252,0.9998116760828626,1.0,1.0,1.0,0.9981167608286252,0.9981167608286252,0.0
600824.SH,142500,1.0,0.9979423868312756,0.9979423868312756,0.9979423868312756,0.9979423868312756,1.0,1.0,1.0,1.0,0.0020618556701033075
600882.SH,142500,1.0,0.9967248908296944,0.9967248908296944,0.9967248908296944,0.9967248908296944,1.0,1.0032751091703056,1.0032751091703056,1.002183406113537,-0.0032644178454841466
600033.SH,142600,1.0,0.9972899728997291,0.994579945799458,0.9972899728997291,0.9972899728997291,1.0,1.0,1.0,1.0,0.0
300445.SZ,142700,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600749.SH,142900,1.0,0.9810094952523737,0.9800099950024986,0.9800099950024986,0.9800099950024986,1.0,1.0004997501249375,1.00199900049975,1.0034982508745625,-0.0004995004995004271
600983.SH,142900,1.0,0.9945652173913043,0.9959239130434783,0.9972826086956521,0.9986413043478259,1.0,1.0013586956521738,1.0067934782608696,1.0054347826086956,-0.006747638326585648
002712.SZ,143000,1.0,0.9991345737775855,0.9991345737775855,0.9987018606663781,0.9991345737775855,1.0,1.0004327131112074,1.0008654262224146,1.0008654262224146,-0.0004325259515571833
603315.SH,143100,1.0,0.9500683994528044,0.9500683994528044,0.9500683994528044,0.9692202462380302,1.0,0.9952120383036936,0.981532147742818,0.993844049247606,0.004810996563573866
002712.SZ,143200,1.0,0.9978383052313013,0.9982706441850411,0.9991353220925205,0.9995676610462604,1.0,1.0,0.9995676610462604,0.9995676610462604,0.0004325259515569613
000906.SZ,143300,1.0,0.9879356568364611,0.9865951742627347,0.9865951742627347,0.9879356568364611,1.0,1.009383378016086,1.0053619302949062,1.0053619302949062,-0.005333333333333301
600767.SH,143700,1.0,0.9970059880239521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
600027.SH,144200,1.0,1.0,1.0,1.0026737967914439,1.0026737967914439,1.0,1.0026737967914439,1.0,1.0026737967914439,-0.002666666666666595
002705.SZ,144400,1.0,0.9912140575079873,0.9920127795527157,0.994408945686901,0.9976038338658147,1.0,1.0015974440894568,1.0007987220447285,1.0015974440894568,-0.0007980845969672856
000005.SZ,144800,1.0,0.9311111111111112,0.9311111111111112,0.9333333333333333,0.9311111111111112,1.0,0.9777777777777779,0.9622222222222222,0.9822222222222222,0.022727272727272707
300125.SZ,144800,1.0,0.9996261682242991,0.9996261682242991,0.9996261682242991,0.9996261682242991,1.0,1.0,0.9981308411214953,0.9981308411214953,0.0
300478.SZ,145700,1.0,0.9948477751756439,0.9950819672131147,0.9950819672131147,0.9950819672131147,1.0,1.000702576112412,1.000702576112412,0.9990632318501169,0.0009376465072667983
